financials.Product,financials.Segment,financials.Discount Band,Sum(financials. Sales),Sum(financials.Profit),
Paseo,Channel Partners,Medium,107871.84000000001,78966.84,"107871.84000000001,301078.56,408950.4"
Paseo,Channel Partners,High,179104.5,127916.99999999999,"179104.5,0,179104.5"
Paseo,Channel Partners,Low,121974.05999999998,90781.56,"121974.05999999998,179104.5,301078.56"
Paseo,Channel Partners,None,45564,34173,"45564,408950.4,454514.4"
Paseo,Enterprise,Medium,1679017.5,-44902.5,"1679017.5,2792688.75,4471706.25"
Paseo,Enterprise,High,796153.75,-75646.25,"796153.75,4471706.25,5267860"
Paseo,Enterprise,Low,2792688.75,38808.75,"2792688.75,0,2792688.75"
Paseo,Government,Medium,3743852.1900000004,843887.1899999998,"3743852.1900000004,6440376.934999999,10184229.125"
Paseo,Government,High,6440376.934999999,1038879.4349999998,"6440376.934999999,0,6440376.934999999"
Paseo,Government,Low,3156239.575,767422.0750000001,"3156239.575,10184229.125,13340468.7"
Paseo,Government,None,1541762,407102,"1541762,13340468.7,14882230.7"
Paseo,Midmarket,Medium,330016.19999999995,94366.20000000001,"330016.19999999995,0,330016.19999999995"
Paseo,Midmarket,High,230095.35,53075.350000000006,"230095.35,585429,815524.35"
Paseo,Midmarket,Low,255412.8,80562.79999999999,"255412.8,330016.19999999995,585429"
Paseo,Midmarket,None,92205,30735,"92205,815524.35,907729.35"
Paseo,Small Business,Medium,4084632,405132,"4084632,4360711.5,8445343.5"
Paseo,Small Business,High,2817066,156816,"2817066,8445343.5,11262409.5"
Paseo,Small Business,Low,4360711.5,629961.5,"4360711.5,0,4360711.5"
Paseo,Small Business,None,236400,39400,"236400,11262409.5,11498809.5"
Velo,Channel Partners,Medium,55794.96,40806.96,"55794.96,0,55794.96"
Velo,Channel Partners,High,40625.64,28886.639999999996,"40625.64,142298.4,182924.03999999998"
Velo,Channel Partners,Low,42031.44,31219.44,"42031.44,100266.95999999999,142298.4"
Velo,Channel Partners,None,44472,33354,"44472,55794.96,100266.95999999999"
Velo,Enterprise,Medium,1264370,-36790,"1264370,0,1264370"
Velo,Enterprise,High,893893.75,-88666.25,"893893.75,1264370,2158263.75"
Velo,Enterprise,Low,801723.75,15843.75,"801723.75,2158263.75,2959987.5"
Velo,Enterprise,None,621250,24850,"621250,2959987.5,3581237.5"
Velo,Government,Medium,2477166.62,555076.6199999999,"2477166.62,3014552.790000001,5491719.410000001"
Velo,Government,High,1959151.6400000001,326306.64,"1959151.6400000001,5491719.410000001,7450871.050000001"
Velo,Government,Low,3014552.790000001,781822.7899999999,"3014552.790000001,0,3014552.790000001"
Velo,Government,None,362551,93526,"362551,7450871.050000001,7813422.050000001"
Velo,Midmarket,Medium,127072.34999999999,36262.35,"127072.34999999999,137426.025,264498.375"
Velo,Midmarket,High,137426.025,32391.025,"137426.025,0,137426.025"
Velo,Small Business,Medium,2863642.5,284517.5,"2863642.5,3544335,6407977.5"
Velo,Small Business,High,3544335,146585,"3544335,0,3544335"
VTT,Channel Partners,Medium,135694.08000000002,98890.08000000002,"135694.08000000002,0,135694.08000000002"
VTT,Channel Partners,High,69944.76,49982.759999999995,"69944.76,135694.08000000002,205638.84000000003"
VTT,Channel Partners,Low,61134.12,45351.12,"61134.12,205638.84000000003,266772.96"
VTT,Channel Partners,None,34056,25542,"34056,266772.96,300828.96"
VTT,Enterprise,Medium,99758.75,-5481.25,"99758.75,2200678.75,2300437.5"
VTT,Enterprise,High,1191741.25,-116258.75,"1191741.25,0,1191741.25"
VTT,Enterprise,Low,1008937.5,22657.5,"1008937.5,1191741.25,2200678.75"
VTT,Government,Medium,1175665.4000000001,287345.4,"1175665.4000000001,6489373.3100000005,7665038.710000001"
VTT,Government,High,2517714.29,447784.2899999999,"2517714.29,3971659.02,6489373.3100000005"
VTT,Government,Low,3971659.02,949924.02,"3971659.02,0,3971659.02"
VTT,Government,None,570790,155600,"570790,7665038.710000001,8235828.710000001"
VTT,Midmarket,Medium,73106.25,20866.25,"73106.25,164228.25,237334.5"
VTT,Midmarket,High,164228.25,39413.25,"164228.25,0,164228.25"
VTT,Midmarket,Low,50101.35,15511.349999999999,"50101.35,237334.5,287435.85"
VTT,Midmarket,None,45990,15330,"45990,287435.85,333425.85"
VTT,Small Business,Medium,4112838,405088,"4112838,0,4112838"
VTT,Small Business,High,2107548,97048,"2107548,4112838,6220386"
VTT,Small Business,Low,1875414,272414,"1875414,6220386,8095800"
VTT,Small Business,None,1245600,207600,"1245600,8095800,9341400"
